Date,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2010-08-01,79.49652099609375,11.036267280578613,15.155179977416992,8.290719032287598,21.000913619995117,8.39508056640625,17.32386016845703,8.981057167053223,21.501663208007812,12.450206756591797
2010-09-01,86.15455627441406,11.654921531677246,16.593738555908203,8.773730278015137,23.302888870239258,9.34048843383789,18.239774703979492,9.147210121154785,23.330440521240234,13.778115272521973
2010-10-01,89.9246826171875,12.62495231628418,17.615636825561523,8.922127723693848,24.09554672241211,9.91585922241211,18.95627212524414,9.341167449951172,23.973426818847656,14.587787628173828
2010-11-01,89.9246826171875,12.766439437866211,18.64748191833496,8.860854148864746,24.417518615722656,9.752967834472656,18.659772872924805,9.058460235595703,23.281213760375977,14.9559965133667
2010-12-01,95.43449401855469,13.93460464477539,20.29484748840332,9.773900985717773,26.10974884033203,10.25792407989502,19.31208038330078,9.229263305664062,24.227237701416016,15.477293968200684
2011-01-01,98.1717300415039,14.058877944946289,21.84868812561035,10.08608627319336,27.274206161499023,10.621757507324219,19.19493293762207,9.45300006866455,24.4920711517334,15.472855567932129
2011-02-01,101.5819320678711,14.431933403015137,23.45859146118164,10.36284065246582,27.85370635986328,10.854706764221191,19.75322914123535,9.569228172302246,25.25745391845703,16.400896072387695
2011-03-01,101.15469360351562,14.636737823486328,23.819997787475586,10.079939842224121,28.350419998168945,10.650364875793457,19.886159896850586,9.497706413269043,25.597620010375977,16.25107192993164
2011-04-01,104.5364761352539,14.996978759765625,24.118961334228516,10.100153923034668,29.253549575805664,10.965205192565918,21.068817138671875,9.97959041595459,27.368465423583984,16.931867599487305
2011-05-01,103.36414337158203,14.586004257202148,23.1090087890625,9.767182350158691,28.444719314575195,10.850382804870605,21.59687614440918,10.193268775939941,28.04413414001465,16.88593101501465
2011-06-01,101.11905670166016,14.446561813354492,22.581554412841797,9.465041160583496,28.14992332458496,10.538735389709473,20.87497901916504,10.07589340209961,27.593687057495117,16.789897918701172
2011-07-01,99.58757019042969,14.025543212890625,22.995698928833008,9.158679008483887,26.344772338867188,10.626226425170898,20.75213050842285,10.084356307983398,26.62849235534668,16.614524841308594
2011-08-01,94.1126480102539,13.040329933166504,20.6464900970459,8.27994155883789,24.61276626586914,10.062183380126953,20.792510986328125,10.303251266479492,26.066579818725586,15.742949485778809
2011-09-01,87.12849426269531,10.833732604980469,17.599454879760742,7.308376312255859,22.197072982788086,9.716346740722656,19.964582443237305,10.221166610717773,24.763248443603516,14.607372283935547
2011-10-01,97.13827514648438,12.779531478881836,21.050674438476562,8.386656761169434,25.529714584350586,10.749312400817871,21.042816162109375,10.703279495239258,26.332595825195312,16.406574249267578
2011-11-01,96.74358367919922,12.805498123168945,21.400972366333008,7.958003520965576,25.88873863220215,10.588132858276367,21.625825881958008,10.813841819763184,26.58368492126465,16.288837432861328
2011-12-01,97.13827514648438,12.427118301391602,20.875526428222656,8.07603931427002,25.781801223754883,10.517873764038086,22.025802612304688,11.05033016204834,27.21924591064453,16.406574249267578
2012-01-01,102.28765869140625,13.888250350952148,21.436967849731445,8.79049301147461,27.854047775268555,11.219731330871582,21.910255432128906,10.770363807678223,28.24774742126465,17.474491119384766
2012-02-01,106.72754669189453,13.809808731079102,22.70759391784668,9.228139877319336,28.630760192871094,12.016691207885742,22.731128692626953,10.835582733154297,28.547574996948242,18.26531982421875
2012-03-01,109.6795883178711,13.809808731079102,21.758413314819336,9.878361701965332,28.776884078979492,12.51894474029541,23.31257438659668,10.882168769836426,29.675905227661133,19.068851470947266
2012-04-01,109.42486572265625,13.749905586242676,21.687198638916016,9.677835464477539,28.59428596496582,12.41756534576416,23.504756927490234,11.177164077758789,29.74636459350586,19.3481502532959
2012-05-01,102.85330200195312,12.681260108947754,19.370534896850586,8.787199974060059,26.786376953125,11.630536079406738,23.22968292236328,11.239850997924805,28.667875289916992,18.283382415771484
2012-06-01,106.47550201416016,13.232453346252441,20.204648971557617,9.182337760925293,27.558992385864258,11.963668823242188,23.91048812866211,11.594038009643555,30.142887115478516,18.57184410095215
2012-07-01,108.29330444335938,13.134522438049316,21.30557632446289,9.239096641540527,27.79807472229004,12.231682777404785,24.670602798461914,11.996147155761719,30.60832405090332,18.535327911376953
2012-08-01,111.00633239746094,13.43989086151123,21.880657196044922,9.554210662841797,28.225034713745117,12.745866775512695,24.55289077758789,11.499472618103027,30.96710968017578,19.39099884033203
2012-09-01,113.21607971191406,13.873432159423828,22.461864471435547,9.825209617614746,28.35698699951172,12.887999534606934,24.80908203125,11.512128829956055,31.98764991760254,19.918882369995117
2012-10-01,111.74908447265625,13.654287338256836,22.1046085357666,10.062211036682129,28.50929069519043,12.118505477905273,24.677387237548828,11.796980857849121,32.07452392578125,19.680816650390625
2012-11-01,112.38151550292969,13.908202171325684,21.834209442138672,9.973614692687988,29.009307861328125,12.227638244628906,25.130647659301758,11.291852951049805,32.2427864074707,20.304521560668945
2012-12-01,112.58709716796875,14.226531982421875,21.9448299407959,10.372305870056152,29.610904693603516,12.110113143920898,24.335725784301758,11.163966178894043,31.95433235168457,20.26606559753418
2013-01-01,119.18980407714844,14.918128967285156,23.888011932373047,11.06774616241455,31.543825149536133,12.411978721618652,25.997854232788086,11.826666831970215,34.56783676147461,21.552595138549805
2013-02-01,120.7105712890625,14.715499877929688,23.993013381958008,11.2014799118042,32.24428939819336,12.509076118469238,26.858112335205078,12.101483345031738,35.00286102294922,21.89653968811035
2013-03-01,124.73929595947266,14.979307174682617,24.493324279785156,11.596299171447754,32.86602020263672,12.779272079467773,28.042709350585938,12.641413688659668,37.01683044433594,22.7865047454834
2013-04-01,127.70134735107422,15.183043479919434,24.280460357666016,11.948486328125,32.76362609863281,13.056192398071289,29.010334014892578,13.511054039001465,38.293556213378906,23.548965454101562
2013-05-01,130.71627807617188,15.470965385437012,24.97223663330078,12.676898002624512,34.40772247314453,13.420745849609375,28.379674911499023,12.288116455078125,38.92464828491211,24.200105667114258
2013-06-01,128.29312133789062,14.722365379333496,24.28976821899414,12.427703857421875,33.704219818115234,12.96717357635498,28.11039924621582,12.271810531616211,38.52008819580078,24.320858001708984
2013-07-01,135.63687133789062,15.659042358398438,25.690383911132812,13.14499282836914,35.8785285949707,13.518338203430176,29.5206356048584,12.935073852539062,41.46592712402344,25.6835994720459
2013-08-01,131.5688018798828,15.639710426330566,25.425447463989258,12.471381187438965,34.98872756958008,13.377744674682617,28.179771423339844,12.289311408996582,40.00300216674805,24.952503204345703
2013-09-01,135.07403564453125,16.250900268554688,25.843124389648438,12.772900581359863,36.871620178222656,13.650415420532227,28.38658332824707,12.31236743927002,41.116451263427734,26.228673934936523
2013-10-01,142.01771545410156,17.016536712646484,27.05274772644043,13.248353958129883,38.80535888671875,14.405736923217773,30.396350860595703,12.899314880371094,43.065120697021484,27.511825561523438
2013-11-01,146.22682189941406,17.238136291503906,27.068401336669922,13.834454536437988,40.22602844238281,14.850967407226562,30.870073318481445,12.649845123291016,45.097206115722656,28.462003707885742
2013-12-01,149.20791625976562,17.969026565551758,27.71661376953125,14.079194068908691,41.71055221557617,15.300479888916016,30.84854507446289,12.629889488220215,45.244110107421875,28.995664596557617
2014-01-01,144.73008728027344,17.229305267333984,26.231786727905273,13.627731323242188,40.13411331176758,14.980104446411133,29.477548599243164,13.144979476928711,45.856536865234375,27.36504554748535
2014-02-01,151.31761169433594,18.418615341186523,27.575162887573242,14.041865348815918,41.762569427490234,15.638327598571777,30.62742805480957,13.598840713500977,48.7082405090332,29.116201400756836
2014-03-01,151.9024200439453,18.496864318847656,28.01875114440918,14.45600700378418,41.97917556762695,15.638327598571777,31.140905380249023,13.938387870788574,47.929744720458984,28.192710876464844
2014-04-01,153.6334991455078,18.723922729492188,29.63614273071289,14.262775421142578,42.72602844238281,15.748819351196289,32.15679931640625,14.647757530212402,47.79130935668945,27.896883010864258
2014-05-01,157.19879150390625,19.27774429321289,30.13250160217285,14.477100372314453,43.547847747802734,16.340747833251953,32.73828887939453,14.488435745239258,49.164554595947266,28.70092010498047
2014-06-01,159.67897033691406,19.497703552246094,31.646873474121094,14.769369125366211,43.55590057373047,16.569740295410156,32.43299865722656,15.003705978393555,50.019718170166016,29.164121627807617
2014-07-01,158.28811645507812,19.19831657409668,30.69167709350586,14.612646102905273,41.94975280761719,16.928279876708984,31.572227478027344,14.102913856506348,50.27360916137695,28.884716033935547
2014-08-01,164.53472900390625,19.940196990966797,31.36183738708496,15.232098579406738,43.72227096557617,17.483875274658203,33.02863311767578,14.796953201293945,52.708457946777344,30.169160842895508
2014-09-01,161.50978088378906,19.569257736206055,28.78276252746582,15.108210563659668,43.018104553222656,17.318931579589844,33.01399612426758,14.390105247497559,52.74974060058594,29.235414505004883
2014-10-01,166.08624267578125,19.18824577331543,27.909259796142578,15.60933780670166,44.89620590209961,17.672466278076172,34.40147399902344,15.685808181762695,55.72092056274414,29.953388214111328
2014-11-01,170.64894104003906,19.489543914794922,25.482925415039062,15.976004600524902,46.27863311767578,18.522523880004883,36.308982849121094,15.868639945983887,57.65917205810547,31.585220336914062
2014-12-01,169.28179931640625,19.25960350036621,25.2722225189209,16.19207000732422,46.01028823852539,18.025562286376953,35.712432861328125,16.289501190185547,56.640350341796875,31.734764099121094
2015-01-01,165.1726837158203,19.025941848754883,24.26953125,15.14285659790039,44.62494659423828,17.48395538330078,35.62061309814453,16.817546844482422,57.58991241455078,30.912322998046875
2015-02-01,174.45619201660156,20.541948318481445,25.384231567382812,16.024707794189453,47.01280975341797,18.881790161132812,37.09675216674805,15.742087364196777,60.05913543701172,33.553489685058594
2015-03-01,170.95314025878906,19.460792541503906,24.921649932861328,15.8667631149292,45.606266021728516,18.158769607543945,36.154685974121094,15.463652610778809,60.27530288696289,33.27965545654297
2015-04-01,173.4048614501953,20.191150665283203,26.740434646606445,15.939207077026367,45.7008056640625,18.73467445373535,36.09996032714844,15.51174545288086,59.785255432128906,33.373687744140625
2015-05-01,175.63417053222656,20.267240524291992,25.352956771850586,16.249664306640625,45.84867858886719,19.0822696685791,36.413414001464844,15.60996150970459,62.47814178466797,33.81242370605469
2015-06-01,171.23382568359375,19.378215789794922,24.308303833007812,16.104347229003906,44.41102981567383,18.215496063232422,35.52528762817383,14.5435791015625,62.01959228515625,33.89218521118164
2015-07-01,175.95355224609375,18.485187530517578,22.587993621826172,16.72540855407715,44.76364517211914,18.818967819213867,37.78055953979492,15.571420669555664,64.07372283935547,35.662540435791016
2015-08-01,165.22915649414062,17.44325828552246,21.627565383911133,15.544480323791504,42.34464645385742,17.78034019470215,35.5276985168457,15.029838562011719,58.970577239990234,33.333045959472656
2015-09-01,160.18040466308594,16.05938720703125,19.92483901977539,15.0336332321167,41.188819885253906,17.457712173461914,35.43757247924805,15.323641777038574,55.406742095947266,33.01296615600586
2015-10-01,174.70889282226562,18.316986083984375,22.311853408813477,16.053842544555664,45.047000885009766,19.378856658935547,37.69929504394531,15.632694244384766,59.89799880981445,36.131629943847656
2015-11-01,175.34750366210938,18.49903678894043,22.30856704711914,16.373849868774414,45.43712615966797,19.5164852142334,37.351627349853516,15.30038833618164,59.70486831665039,36.04685592651367
2015-12-01,171.29757690429688,17.564571380615234,19.7831974029541,15.887175559997559,44.00112533569336,19.014812469482422,38.16032409667969,15.464754104614258,60.47734069824219,34.877716064453125
2016-01-01,163.7379913330078,15.801013946533203,19.26410675048828,14.571189880371094,41.74630355834961,18.4008731842041,38.64698791503906,16.39719581604004,56.04548263549805,33.20726776123047
2016-02-01,163.6027374267578,17.035905838012695,18.724672317504883,14.148547172546387,43.525047302246094,18.280405044555664,38.76881408691406,16.71488380432129,55.8431282043457,33.35513687133789
2016-03-01,173.71168518066406,18.262659072875977,20.481969833374023,15.094472885131836,46.322608947753906,19.792985916137695,40.39813995361328,17.913442611694336,57.15003204345703,35.44319152832031
2016-04-01,175.29579162597656,19.262592315673828,22.498043060302734,15.707276344299316,47.139442443847656,18.89301109313965,40.024192810058594,17.611671447753906,59.05591583251953,35.634056091308594
2016-05-01,178.27786254882812,19.197160720825195,22.288055419921875,16.00377082824707,46.9379997253418,19.816808700561523,40.29969787597656,17.87718963623047,60.375980377197266,35.65205764770508
2016-06-01,177.97198486328125,18.951772689819336,22.744680404663086,15.404047966003418,47.01354217529297,19.449085235595703,42.205238342285156,19.084758758544922,60.680606842041016,35.12114334106445
2016-07-01,185.4221954345703,20.01243782043457,22.605918884277344,16.021587371826172,48.986080169677734,20.931713104248047,42.112709045410156,19.11252784729004,63.889991760253906,36.85319900512695
2016-08-01,185.64419555664062,19.959001541137695,22.985042572021484,16.638072967529297,49.450279235839844,21.1750545501709,41.86635208129883,18.05275535583496,61.81696319580078,36.374595642089844
2016-09-01,184.721923828125,19.626079559326172,23.689584732055664,16.0949649810791,49.273033142089844,21.53104591369629,40.96556091308594,17.964750289916992,61.26472854614258,36.13979721069336
2016-10-01,182.43624877929688,19.314111709594727,23.16109275817871,16.540603637695312,48.549442291259766,21.45720672607422,40.901695251464844,18.280668258666992,57.45069885253906,35.398311614990234
2016-11-01,189.1569061279297,20.632009506225586,25.12212371826172,18.861644744873047,52.96226119995117,21.493412017822266,39.181949615478516,17.289525985717773,58.63621520996094,37.09796142578125
2016-12-01,191.86061096191406,20.532861709594727,25.422517776489258,19.481700897216797,52.80101776123047,21.88256072998047,40.05731964111328,17.962614059448242,58.79826736450195,36.894004821777344
2017-01-01,196.44500732421875,21.608304977416992,24.735788345336914,19.62066650390625,54.114784240722656,22.760848999023438,41.042850494384766,18.364280700683594,60.409706115722656,38.67628860473633
2017-02-01,204.1636199951172,21.728912353515625,24.220033645629883,20.656003952026367,56.23225021362305,23.792545318603516,43.00172424316406,19.331417083740234,64.23883819580078,39.37841033935547
2017-03-01,203.53335571289062,21.79544448852539,23.717857360839844,19.974205017089844,55.5491943359375,24.228858947753906,42.595916748046875,19.159650802612305,63.69914627075195,40.0987663269043
2017-04-01,206.44793701171875,22.139371871948242,23.156946182250977,19.876440048217773,56.89961242675781,24.81035041809082,43.29069900512695,19.451990127563477,64.91020202636719,41.1836051940918
2017-05-01,209.36148071289062,22.1435489654541,22.337724685668945,19.639915466308594,57.911712646484375,25.791269302368164,44.43610763549805,20.257160186767578,65.4088363647461,41.63632583618164
2017-06-01,209.67367553710938,22.448074340820312,22.160221099853516,20.839427947998047,58.41773986816406,24.965469360351562,43.1024055480957,19.54981231689453,68.12562561035156,40.986961364746094
2017-07-01,215.0268096923828,22.901124954223633,22.897062301635742,21.275272369384766,58.8665771484375,26.18377113342285,43.73517990112305,20.186344146728516,68.95719909667969,41.90549850463867
2017-08-01,215.6542510986328,23.081350326538086,21.64257049560547,20.94457244873047,58.9958381652832,26.94875717163086,43.2529296875,20.850116729736328,70.16561126708984,41.125732421875
2017-09-01,218.9131317138672,23.80644416809082,23.53633689880371,21.928205490112305,61.18470764160156,27.07244110107422,42.67580032348633,20.121864318847656,70.54540252685547,41.31837463378906
2017-10-01,225.1836395263672,24.861717224121094,23.64780044555664,22.64975357055664,61.923301696777344,28.93906593322754,42.235626220703125,21.06647491455078,70.26795196533203,42.34374237060547
2017-11-01,232.06658935546875,25.097692489624023,24.06218719482422,23.43313217163086,64.50308990478516,29.34821319580078,44.5904426574707,21.632122039794922,72.3125,44.488773345947266
2017-12-01,233.6865234375,25.50643539428711,25.162559509277344,23.76521873474121,65.50727081298828,29.398780822753906,45.25871276855469,20.133922576904297,71.62809753417969,45.42781448364258
2018-01-01,248.1187286376953,26.656261444091797,26.238018035888672,25.441055297851562,69.39701080322266,31.584821701049805,46.34043884277344,19.688962936401367,76.62870025634766,49.79471969604492
2018-02-01,239.09707641601562,25.250402450561523,23.395130157470703,24.696813583374023,66.7161636352539,31.45562744140625,42.805999755859375,18.925174713134766,73.18434143066406,48.06731414794922
2018-03-01,231.6156005859375,24.111310958862305,23.62999725341797,23.584732055664062,64.6620101928711,30.186702728271484,42.18086624145508,19.49222755432129,70.80110168457031,46.783302307128906
2018-04-01,233.74508666992188,24.233190536499023,26.057668685913086,23.56756019592285,63.1136474609375,30.29965591430664,40.66078186035156,20.044078826904297,71.80047607421875,48.03743362426758
2018-05-01,239.42727661132812,24.730527877807617,26.837881088256836,23.33574676513672,65.05370330810547,32.35480499267578,40.024078369140625,19.822486877441406,71.93142700195312,48.9916877746582
2018-06-01,239.7277374267578,24.683765411376953,26.80964469909668,22.82918930053711,62.598018646240234,32.155765533447266,41.53123474121094,20.199575424194336,72.84793853759766,50.63154220581055
2018-07-01,249.72508239746094,25.507568359375,27.41013526916504,24.100788116455078,67.49057006835938,32.94321823120117,43.50969696044922,20.705814361572266,77.90996551513672,51.67951583862305
2018-08-01,257.69622802734375,25.31113052368164,26.457611083984375,24.42845344543457,67.64850616455078,35.11711883544922,43.68024444580078,20.9725341796875,81.28287506103516,54.317588806152344
2018-09-01,258.06024169921875,24.73888397216797,26.919647216796875,23.78174591064453,68.78913116455078,34.9917106628418,43.80208206176758,20.650901794433594,83.35919952392578,54.44300842285156
2018-10-01,241.3146514892578,22.573976516723633,24.03426742553711,22.761310577392578,61.60979461669922,32.29985809326172,44.994842529296875,21.248144149780273,78.01138305664062,49.090171813964844
2018-11-01,245.7908477783203,23.432138442993164,23.65850830078125,23.358930587768555,63.95498275756836,31.665977478027344,46.01726531982422,22.00008201599121,84.3174057006836,50.3060188293457
2018-12-01,222.84799194335938,21.67719841003418,20.523595809936523,20.630685806274414,56.78715515136719,28.888084411621094,41.53495788574219,20.943410873413086,76.08529663085938,46.1227912902832
2019-01-01,242.09597778320312,23.040395736694336,23.03818130493164,22.60692024230957,63.667049407958984,31.026355743408203,44.06938934326172,21.855674743652344,80.10595703125,50.87264633178711
2019-02-01,249.94371032714844,23.774578094482422,23.569164276123047,23.11239242553711,67.72107696533203,33.17029571533203,44.85355758666992,22.753684997558594,80.97179412841797,51.541404724121094
2019-03-01,253.3519287109375,23.968921661376953,23.883419036865234,22.406469345092773,66.55901336669922,34.640159606933594,46.31455612182617,23.21666145324707,81.06015014648438,53.243709564208984
2019-04-01,264.8634948730469,24.91824722290039,24.067094802856445,24.54431915283203,69.60143280029297,36.9640007019043,47.89621353149414,23.60597038269043,79.15391540527344,56.34418487548828
2019-05-01,247.9728546142578,22.879674911499023,21.39499855041504,22.783647537231445,64.28387451171875,33.76117706298828,46.153316497802734,23.42101287841797,77.39810180664062,52.05983352661133
2019-06-01,263.94464111328125,25.373672485351562,23.193384170532227,24.176416397094727,69.07502746582031,36.64936065673828,48.19499969482422,23.97588348388672,82.1512451171875,55.935943603515625
2019-07-01,269.2384948730469,25.45560646057129,23.03404426574707,24.87187385559082,69.73387908935547,38.0654411315918,49.699649810791016,24.13485336303711,81.16590881347656,56.84453201293945
2019-08-01,264.73052978515625,24.73565673828125,21.116376876831055,23.700912475585938,67.8879165649414,37.48105239868164,50.778438568115234,25.362876892089844,80.68498229980469,56.30772018432617
2019-09-01,268.6410217285156,25.39451789855957,21.748252868652344,24.651763916015625,69.56361389160156,37.95234298706055,51.36382293701172,26.238298416137695,80.26643371582031,56.835105895996094
2019-10-01,275.84722900390625,25.51780891418457,21.487459182739258,25.396879196166992,70.72502136230469,39.55500030517578,51.448978424072266,26.2410888671875,84.73129272460938,57.09451675415039
2019-11-01,285.8324279785156,26.32908058166504,21.832233428955078,26.68000030517578,73.90499114990234,41.67765808105469,52.15560531616211,25.7509822845459,88.9701156616211,57.85041809082031
2019-12-01,292.6983947753906,26.934247970581055,22.258573532104492,27.23748779296875,73.39151000976562,43.3370246887207,52.980003356933594,26.392202377319336,91.08952331542969,59.253578186035156
2020-01-01,294.01861572265625,25.41156005859375,20.603313446044922,26.646827697753906,73.4304428100586,45.21430206298828,53.583614349365234,28.392946243286133,89.60372161865234,59.40153503417969
2020-02-01,270.742431640625,23.24652671813965,17.453453063964844,23.649505615234375,66.16071319580078,41.91324234008789,49.18191909790039,25.593997955322266,83.70182800292969,54.903289794921875
2020-03-01,235.54940795898438,19.86008071899414,11.203826904296875,18.517589569091797,53.422882080078125,38.118900299072266,46.196571350097656,22.807382583618164,80.05948638916016,46.48980712890625
2020-04-01,267.021240234375,23.02898406982422,14.978403091430664,20.441608428955078,58.58186721801758,43.58146667480469,49.693878173828125,23.804824829101562,90.57443237304688,55.53641891479492
2020-05-01,279.7435302734375,24.61366081237793,15.277966499328613,20.997726440429688,61.73859405517578,46.70907974243164,50.52126693725586,24.815048217773438,93.55329895019531,59.151527404785156
2020-06-01,283.45733642578125,25.013166427612305,14.919278144836426,20.75554656982422,62.678306579589844,49.81761169433594,50.018009185791016,23.45976448059082,90.8832015991211,60.828102111816406
2020-07-01,301.4715576171875,26.94038200378418,14.384003639221191,21.691329956054688,65.7332763671875,52.79472351074219,53.89781951904297,25.500125885009766,96.24795532226562,65.40489959716797
2020-08-01,322.5132141113281,28.114227294921875,14.232300758361816,22.62108039855957,71.30500793457031,59.06718063354492,56.37351989746094,24.83778190612793,98.73784637451172,71.6541748046875
2020-09-01,309.199462890625,28.404335021972656,11.956729888916016,21.72743797302246,70.54438018798828,55.79231262207031,55.10127258300781,24.892274856567383,96.20236206054688,70.1694107055664
2020-10-01,302.6968688964844,28.33180809020996,11.654316902160645,21.65633773803711,69.7973861694336,53.117698669433594,53.838279724121094,26.374784469604492,93.08704376220703,68.40049743652344
2020-11-01,335.623291015625,31.83403968811035,14.916879653930664,25.305055618286133,80.98409271240234,59.164466857910156,57.85927963256836,26.569271087646484,100.48564147949219,75.23719787597656
2020-12-01,346.5802307128906,32.46183776855469,15.379478454589844,26.757286071777344,81.46247863769531,62.29806137084961,58.32624435424805,26.510080337524414,103.87362670898438,76.9212417602539
2021-01-01,344.5106506347656,31.835369110107422,16.169099807739258,26.417173385620117,78.3076400756836,61.919654846191406,55.884727478027344,26.499608993530273,105.76382446289062,77.65337371826172
2021-02-01,354.0899963378906,33.146820068359375,19.80015754699707,29.48320960998535,83.70245361328125,62.76492691040039,55.19586181640625,24.88361930847168,103.53878784179688,77.24115753173828
2021-03-01,368.95703125,35.51283264160156,20.174365997314453,31.07097625732422,90.94477844238281,63.7830696105957,59.564456939697266,27.305465698242188,107.33609008789062,80.55801391601562
2021-04-01,389.7510986328125,37.58170700073242,20.525558471679688,33.23427200317383,94.44926452636719,67.23367309570312,60.99992370605469,28.66058921813965,111.94352722167969,85.89479064941406
2021-05-01,392.3101806640625,39.4915771484375,21.69749641418457,34.819923400878906,97.40515899658203,66.60801696777344,62.07823944091797,27.99046516418457,114.03791046142578,82.97593688964844
2021-06-01,399.80072021484375,37.25132369995117,22.387365341186523,33.62839889526367,94.88478088378906,71.06458282470703,61.341827392578125,27.16141128540039,116.20612335205078,85.71717834472656
2021-07-01,410.90081787109375,38.190311431884766,20.735326766967773,33.605167388916016,96.07719421386719,73.96243286132812,63.09915542602539,28.558515548706055,122.40227508544922,86.74819946289062
2021-08-01,423.1291809082031,38.91302490234375,20.3196964263916,35.33511734008789,97.14614868164062,76.5949935913086,63.76094055175781,29.67106819152832,125.2365493774414,88.29630279541016
2021-09-01,402.1207275390625,35.95853042602539,21.868865966796875,34.53456115722656,90.94612121582031,71.99524688720703,60.74317169189453,27.653743743896484,117.91002655029297,86.27700805664062
2021-10-01,431.7135925292969,38.85944747924805,24.420671463012695,37.20705795288086,97.4412612915039,78.01934051513672,63.26156234741211,29.18476104736328,124.3858413696289,96.85472869873047
2021-11-01,428.244873046875,38.6448860168457,23.19687271118164,35.08146667480469,93.97221374511719,81.49212646484375,62.40918731689453,28.687511444091797,120.58415985107422,98.43888092041016
2021-12-01,446.481689453125,41.36576843261719,23.583560943603516,36.08881378173828,98.6722183227539,83.97958374023438,68.46453094482422,31.221729278564453,130.95741271972656,98.43888092041016
2022-01-01,424.41949462890625,38.748958587646484,28.3740177154541,36.27099609375,94.29862976074219,78.37984466552734,67.9147720336914,30.44284439086914,122.44718170166016,89.1877212524414
2022-02-01,411.8918762207031,38.257999420166016,30.37982940673828,35.769554138183594,93.50299072265625,74.55691528320312,66.95821380615234,29.862564086914062,121.26220703125,85.5613784790039
2022-03-01,426.051513671875,40.446659088134766,32.90215301513672,35.583839416503906,96.3954086303711,76.90876007080078,67.8432388305664,32.733192443847656,127.82169342041016,89.21180725097656
2022-04-01,389.8647766113281,39.1619987487793,32.656314849853516,32.171260833740234,89.35298156738281,68.56185150146484,69.7225112915039,31.535776138305664,121.9493179321289,78.66566467285156
2022-05-01,390.7448425292969,39.622562408447266,37.892608642578125,33.06621170043945,88.93974304199219,68.0915756225586,66.87577819824219,32.89439010620117,123.76515197753906,74.63771057128906
2022-06-01,356.98175048828125,33.89771270751953,31.07455062866211,29.318645477294922,82.02742767333984,61.62905502319336,64.81930541992188,31.035690307617188,120.03056335449219,66.39830017089844
2022-07-01,391.53936767578125,36.23314666748047,34.45943069458008,31.592988967895508,90.2169189453125,70.10101318359375,67.39605712890625,32.98810958862305,124.44738006591797,78.82335662841797
2022-08-01,375.56378173828125,34.97174835205078,35.37342834472656,30.97443962097168,87.66058349609375,65.74581146240234,66.14747619628906,33.16207504272461,117.26629638671875,75.2798843383789
2022-09-01,339.4500427246094,31.53995704650879,31.64712905883789,28.453378677368164,78.1427230834961,57.73537826538086,60.37506103515625,29.22313690185547,113.8355484008789,68.95772552490234
2022-10-01,368.54681396484375,34.549259185791016,39.97911834716797,32.0135612487793,89.42610168457031,62.30721664428711,66.24081420898438,29.991436004638672,125.27374267578125,69.86856842041016
2022-11-01,389.034912109375,38.59275436401367,40.48997116088867,34.2087287902832,96.41146850585938,66.24923706054688,70.29322814941406,32.07978820800781,131.19061279296875,70.90666961669922
2022-12-01,364.9396667480469,36.22822189331055,38.85527420043945,32.22084045410156,93.08465576171875,60.63587951660156,67.88909149169922,31.66212272644043,128.1991729736328,62.65517807006836
2023-01-01,389.6709899902344,39.7346305847168,40.35947799682617,34.660247802734375,96.99543762207031,66.43946838378906,67.63301849365234,31.282756805419922,126.3677978515625,72.33165740966797
2023-02-01,379.8735656738281,38.41091537475586,37.55903625488281,33.8638916015625,96.15740203857422,66.71311950683594,66.06462860107422,29.430877685546875,120.50235748291016,70.79457092285156
2023-03-01,392.46063232421875,37.861717224121094,37.17308044433594,30.479402542114258,96.35738372802734,73.7939453125,68.52268981933594,30.64886474609375,122.67228698730469,72.74027252197266
2023-04-01,400.25189208984375,37.97453308105469,38.60402297973633,31.602462768554688,95.62435150146484,73.86869049072266,71.36803436279297,31.463153839111328,127.02238464355469,72.14254760742188
2023-05-01,402.099609375,35.36746597290039,34.73137283325195,30.259103775024414,92.6121826171875,80.4557876586914,66.9720458984375,29.615875244140625,121.60018920898438,73.97220611572266
2023-06-01,426.57098388671875,39.068275451660156,36.80827331542969,32.116947174072266,102.6240463256836,85.1475830078125,68.35443115234375,29.84849739074707,126.26138305664062,82.85220336914062
2023-07-01,442.1704406738281,40.61008834838867,40.01908874511719,33.811424255371094,106.01063537597656,87.52949523925781,70.30581665039062,30.838027954101562,128.1374969482422,84.94020080566406
2023-08-01,434.9842834472656,39.269371032714844,40.67784118652344,32.90226364135742,103.90811157226562,86.2093276977539,67.53069305419922,28.948305130004883,127.23963928222656,83.45885467529297
2023-09-01,412.8946228027344,37.21328353881836,41.35031509399414,31.74427032470703,97.3316421508789,80.45252227783203,63.86458969116211,27.09535789489746,122.96998596191406,78.70193481445312
2023-10-01,405.35601806640625,36.20734405517578,39.25907897949219,31.107515335083008,94.8169174194336,80.66372680664062,63.40970230102539,27.66718864440918,119.4461441040039,74.49284362792969
2023-11-01,442.3828430175781,39.23017501831055,38.977962493896484,34.510501861572266,103.19389343261719,91.06576538085938,66.02607727050781,29.090177536010742,125.93924713134766,82.66205596923828
