sasdate,UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6
1991-07-01,23.894941,-10.134951,6.5989866,11.52474,8.165007,5.3649096
1991-08-01,24.665476,-10.224321,6.0559626,10.173431,6.8396,5.417852
1991-09-01,24.712994,-10.041281,5.9244924,10.596902,8.525644,6.553525
1991-10-01,24.877907,-10.326144,6.033951,9.946628,6.598233,5.533627
1991-11-01,25.14381,-10.515874,6.050457,9.980922,6.9481707,5.569398
1991-12-01,24.743193,-10.034624,5.9558735,10.0736,6.6964636,5.5348396
1992-01-01,24.779806,-10.094519,5.9698753,9.662754,6.494054,5.543315
1992-02-01,24.681711,-9.635555,5.872379,10.708908,8.804148,6.801172
1992-03-01,24.809446,-10.066597,5.838248,10.549143,8.517369,6.475786
1992-04-01,24.475077,-9.930458,6.08245,10.652232,8.444841,6.3370876
1992-05-01,24.861145,-10.079209,5.821127,10.454205,8.367839,6.3203154
1992-06-01,24.745548,-10.21772,5.933943,10.053509,6.736863,5.4677234
1992-07-01,24.633362,-10.076871,6.01222,10.587732,8.458845,6.5838003
1992-08-01,25.005705,-10.259865,5.9774675,9.9430485,6.459081,5.6177387
1992-09-01,25.001192,-10.237351,5.931722,10.058145,7.6772943,5.9576035
1992-10-01,25.10186,-9.913938,5.419659,10.301579,9.094094,7.232029
1992-11-01,24.833921,-9.067366,6.3427973,10.534897,7.6965723,6.5289845
1992-12-01,25.016916,-8.305449,5.7737293,9.961227,8.860447,7.583132
1993-01-01,24.653654,-9.602867,6.3221917,10.135772,8.359334,6.4806542
1993-02-01,24.33905,-9.599714,6.3045545,11.015328,8.221725,5.8051214
1993-03-01,24.874874,-10.247015,6.135742,9.998683,6.6146474,5.557783
1993-04-01,25.09227,-8.843138,5.310158,10.36341,9.379931,7.661189
1993-05-01,24.205763,-9.437713,6.554024,11.133401,7.5865855,5.46604
1993-06-01,24.807272,-9.046794,6.3581853,10.500261,7.634581,6.505869
1993-07-01,25.975624,-8.654829,5.1111507,10.284584,9.143265,8.567011
1993-08-01,24.36942,-9.651362,6.256472,10.967653,8.170539,5.688332
1993-09-01,24.492685,-9.4503,6.4663773,10.3076,8.27645,6.5623655
1993-10-01,25.250994,-9.897966,5.223479,10.266906,9.269271,6.001044
1993-11-01,24.135885,-9.0264225,6.88936,10.641886,7.389921,6.4081593
1993-12-01,25.032814,-8.328582,5.7515526,9.953692,8.870245,7.574965
1994-01-01,24.665632,-9.613716,6.303728,10.12504,8.385961,6.4660373
1994-02-01,24.790691,-9.414403,5.8126698,10.802889,8.709834,6.189819
1994-03-01,25.030273,-8.609819,5.7158656,10.244133,9.244473,7.4490714
1994-04-01,24.601814,-8.816657,6.1172934,10.535082,8.805573,7.127486
1994-05-01,24.963243,-8.747916,5.968029,10.616094,8.715501,6.8684144
1994-06-01,24.975292,-8.815326,5.744783,10.435596,9.207641,7.170818
1994-07-01,24.890984,-8.78306,5.9099035,10.712021,8.763394,6.796025
1994-08-01,25.162476,-8.642294,5.9269805,10.405093,8.75677,7.03893
1994-09-01,25.035194,-8.753632,6.113491,10.54992,8.424073,6.9154196
1994-10-01,24.933136,-8.794309,5.8833213,10.678124,8.79748,6.833068
1994-11-01,24.9811,-8.760245,5.682729,10.426311,9.216852,7.2276845
1994-12-01,25.093994,-8.690498,5.9924994,10.467215,8.6549835,6.988347
1995-01-01,24.97656,-8.719635,5.7020445,10.408987,9.032981,7.185516
1995-02-01,24.904568,-8.759305,5.939969,10.675954,8.7000065,6.800397
1995-03-01,25.059183,-8.828703,6.1320415,10.561033,8.249128,6.802554
1995-04-01,24.771416,-9.991207,5.823529,10.042581,6.738172,5.5661063
1995-05-01,24.50058,-9.121154,6.476744,10.11658,7.1330113,6.040202
1995-06-01,24.962711,-8.799072,5.6768103,10.432585,9.224652,7.2082634
1995-07-01,24.805368,-9.677376,5.8034396,10.351143,7.3151693,5.621839
1995-08-01,25.030256,-8.629866,5.694785,10.201403,9.255656,7.443689
1995-09-01,24.521301,-8.912671,6.182857,10.636242,8.720219,6.9917383
1995-10-01,24.317127,-9.50365,6.3811746,10.93151,7.583026,5.337643
1995-11-01,24.761997,-8.93666,6.3538046,10.401496,7.6281605,6.534575
1995-12-01,25.15964,-9.867942,5.366414,10.378905,9.167875,6.0041614
1996-01-01,25.175034,-10.118575,5.5827365,10.11171,7.161501,5.5358667
1996-02-01,25.09236,-8.45998,5.6845813,10.089156,9.149232,7.571401
1996-03-01,25.154602,-9.940655,5.4573965,10.321734,8.628167,5.9065485
1996-04-01,25.1182,-8.905812,5.169342,10.209156,9.470072,7.94471
1996-05-01,25.067642,-8.508762,5.703672,10.1088705,9.199532,7.506103
1996-06-01,24.655397,-8.806231,6.0589604,10.492204,8.813712,7.132612
1996-07-01,25.060741,-8.935121,5.9416537,9.873761,7.9763436,6.178463
1996-08-01,24.711576,-8.837808,6.0451694,10.44008,8.775985,7.023446
1996-09-01,25.174234,-9.787176,5.3095374,10.335671,9.305445,6.137152
1996-10-01,24.43526,-9.31867,6.335367,10.7264595,7.7607293,5.6456175
1996-11-01,24.790974,-8.924816,5.741686,10.524799,9.061963,7.228207
1996-12-01,24.579851,-8.962956,6.041763,10.557573,8.87843,7.094107
1997-01-01,24.130577,-9.19713,6.706938,10.560059,7.3857903,6.1999803
1997-02-01,25.0601,-8.578006,5.6595564,10.063564,9.120788,7.4287596
1997-03-01,24.57406,-8.850352,6.112524,10.523556,8.838593,7.1182637
1997-04-01,26.092451,-9.219065,5.134356,10.22048,8.655098,7.551566
1997-05-01,24.925585,-8.78962,5.604107,10.333344,8.695935,7.327007
1997-06-01,25.40037,-9.538258,5.3268895,10.304455,9.239168,6.094016
1997-07-01,24.841997,-8.837134,5.6330686,10.352417,8.938679,7.398911
1997-08-01,24.625967,-9.09857,5.8522778,10.552118,8.989304,7.184533
1997-09-01,25.08242,-8.573249,5.645264,10.152915,9.296097,7.5000997
1997-10-01,24.776001,-8.882246,5.71398,10.440297,8.95999,7.353988
1997-11-01,25.044685,-8.487729,5.72538,9.976504,8.984751,7.4139647
1997-12-01,24.980572,-9.01044,6.0308075,10.3276,7.4867854,6.545819
1998-01-01,25.034115,-8.433922,5.7298775,10.030594,8.953573,7.4720592
1998-02-01,25.021778,-8.819715,5.862594,10.161339,8.708387,6.8491373
1998-03-01,25.082853,-8.979141,5.8992853,10.333362,7.6335363,6.6739783
1998-04-01,25.281403,-9.041336,5.18487,9.930375,9.35054,6.9247885
1998-05-01,25.506466,-9.103193,4.815121,9.801577,9.115966,7.5491157
1998-06-01,24.960388,-9.021142,6.0749187,10.270302,7.411999,6.5025725
1998-07-01,25.237125,-9.757502,5.447676,9.736317,7.038484,6.1147966
1998-08-01,25.11304,-8.874944,5.2315235,10.1603365,9.44952,7.9604545
1998-09-01,25.03909,-8.878172,6.161705,9.853727,7.3204203,6.485977
1998-10-01,25.389496,-9.808183,5.1676927,10.3377495,8.97173,6.2251124
1998-11-01,25.040289,-8.773417,5.812263,10.011325,8.652707,6.8570886
1998-12-01,25.16486,-8.81486,5.561472,10.335707,8.19743,7.189472
1999-01-01,25.303772,-9.764869,5.251807,9.973098,8.795818,6.136539
1999-02-01,24.964018,-8.536545,6.0101714,9.905335,8.324788,7.0218177
1999-03-01,25.306406,-9.782597,5.2426057,9.970967,8.789426,6.102157
1999-04-01,25.386234,-9.824432,5.192727,10.256049,9.095995,6.003505
1999-05-01,24.713705,-8.639319,6.3058352,10.01455,7.8203225,6.8061085
1999-06-01,25.195656,-9.314303,5.7956004,9.781828,7.594834,6.0280905
1999-07-01,25.465767,-9.697734,5.2366543,10.195501,9.078096,5.958918
1999-08-01,25.248154,-8.832317,5.787643,9.812686,8.323428,6.497078
1999-09-01,25.415514,-9.7756815,5.352499,9.957521,8.366217,5.9463096
1999-10-01,24.987452,-8.557754,5.9723063,9.920836,8.412554,7.0177045
1999-11-01,25.210299,-8.46056,5.3182454,9.791494,8.821271,7.6765723
1999-12-01,25.439255,-9.482956,5.0979605,10.108998,9.430346,6.360511
2000-01-01,24.274282,-9.025804,6.4917336,10.973307,7.656153,5.8684845
2000-02-01,25.00385,-10.065584,5.2918477,10.174322,8.999461,5.8860393
2000-03-01,25.358524,-9.577429,5.1871758,10.266038,9.437859,6.218919
2000-04-01,24.674696,-8.648114,6.337608,10.02385,7.796515,6.793186
2000-05-01,25.277931,-9.884905,5.51777,9.811776,7.6088457,5.7172546
2000-06-01,25.028227,-9.976178,5.334975,10.338861,9.214321,5.820129
2000-07-01,24.484446,-9.183461,6.6286097,10.375711,7.010677,6.1767855
2000-08-01,24.79853,-9.062221,6.2259955,10.022092,7.176414,6.2612553
2000-09-01,25.10988,-9.980115,5.3124495,10.294874,9.15493,5.8393946
2000-10-01,24.961739,-9.029819,6.116974,9.837243,7.2753744,6.311898
2000-11-01,25.479216,-9.786989,5.388692,9.888502,8.136764,6.098871
2000-12-01,25.490158,-9.742473,5.492792,9.730739,7.9253616,5.9384127
2001-01-01,25.220016,-10.042862,5.5660963,9.976972,7.639895,5.6573334
2001-02-01,24.83892,-9.03055,6.1567845,9.906682,7.157946,6.328453
2001-03-01,25.06386,-9.328171,6.0739784,9.846789,7.20833,6.0919976
2001-04-01,25.294407,-9.822193,5.5592527,9.790343,7.601814,5.7622385
2001-05-01,25.363752,-9.802519,5.3431015,9.876975,8.277989,5.8833704
2001-06-01,24.950325,-9.338108,6.1773825,9.892002,7.083378,6.086062
2001-07-01,24.987797,-9.261729,6.10605,9.867269,7.1717157,6.1172986
2001-08-01,25.225084,-9.812511,5.622089,9.742515,7.434429,5.7474756
2001-12-01,25.40689,-9.704158,5.3237114,9.753599,8.217532,5.9490232
2002-01-01,25.231762,-9.851525,5.3290005,9.92144,8.552985,5.9315667
2002-02-01,25.290636,-9.365737,5.675554,9.745377,7.739611,6.0131006
2002-03-01,25.18637,-9.87696,5.354099,9.999693,8.643936,5.903031
2002-04-01,25.472218,-9.624131,5.3510833,9.668529,8.175316,5.9445586
2002-05-01,24.76586,-8.654321,6.245824,9.916094,7.72996,6.7524567
2002-06-01,25.365797,-9.014687,5.671561,9.717717,8.238922,6.385826
2002-07-01,25.400888,-9.988054,5.635575,9.8550205,7.728787,5.9631934
2002-08-01,25.443447,-9.789671,5.369041,9.875994,8.221398,5.9459257
2002-09-01,25.325994,-9.424839,5.819907,9.7482605,7.544547,6.087193
2002-10-01,25.495432,-9.81102,5.411014,9.824793,8.110169,5.9395394
2002-11-01,25.410938,-9.584368,5.286554,9.677123,8.31063,6.120224
2002-12-01,25.284609,-9.587301,5.6849566,9.740405,7.415776,5.9043703
2003-01-01,25.11198,-10.048593,5.272144,10.20525,9.095411,5.770126
2003-02-01,25.404293,-9.666588,5.7307076,9.785842,7.680563,6.035944
2003-03-01,25.025387,-8.912653,6.002793,9.728028,7.609651,6.386103
2003-05-01,25.223719,-9.832714,5.3942904,9.995412,8.543426,5.856895
2003-06-01,25.189035,-10.044218,5.259505,10.198047,9.054142,5.7512016
2003-07-01,25.508377,-9.426898,5.3368435,9.634576,8.30489,6.04448
2003-08-01,25.578098,-9.5931,5.2112656,9.806955,8.639069,6.062871
2003-09-01,25.330734,-8.832301,5.490655,9.597102,8.544239,6.54177
2003-10-01,24.853252,-8.550191,5.9850574,9.836255,7.9066615,7.014383
2003-11-01,25.394024,-9.622737,5.0648613,9.93248,9.237804,6.144551
2003-12-01,25.533575,-9.474399,5.1258645,9.799732,8.983809,6.1791363
2004-01-01,25.526882,-9.562027,5.126546,9.876771,9.017681,6.1033397
2004-02-01,25.067636,-8.676197,5.8908834,9.757618,8.251604,6.7771754
2004-03-01,26.0492,-8.836257,4.2154307,9.350248,8.998857,7.8954535
2004-04-01,25.684893,-9.18101,5.0086045,9.634121,8.956418,6.503666
2004-05-01,25.070967,-10.02432,5.1042013,10.09881,9.320582,5.9087863
2004-06-01,25.095198,-8.92099,5.8645782,9.647875,7.7394004,6.364564
2004-07-01,25.170181,-8.412162,5.4180603,9.728394,8.675866,7.5897107
2004-08-01,25.390486,-8.977879,5.614519,9.67312,8.317932,6.44012
2004-09-01,25.444466,-9.519864,5.138076,9.950818,9.193974,6.222825
2004-10-01,25.093369,-10.044441,5.250791,10.165479,9.106045,5.809534
2004-11-01,25.030308,-8.857841,5.9388437,9.670311,7.721822,6.4159503
2004-12-01,25.0499,-8.341365,5.712369,9.914261,8.82715,7.5487523
2005-01-01,24.700304,-9.592499,6.278729,10.081967,8.358904,6.4757805
2005-02-01,25.08826,-10.006946,5.114479,10.107554,9.309796,5.9175344
2005-03-01,25.644897,-9.2735,5.060166,9.678402,8.945666,6.363424
2005-04-01,25.901869,-8.691763,4.2130814,9.258596,9.07946,7.9158335
2005-05-01,24.748753,-8.703431,6.152023,9.810619,7.6605005,6.6745763
2005-06-01,25.54125,-9.464943,5.1195493,9.799787,9.00405,6.200334
2005-07-01,25.443796,-9.6727915,5.1305194,9.937736,9.077951,5.9805098
2005-08-01,25.10181,-9.984613,5.0569715,10.067381,9.3602,5.960025
2005-12-01,25.380514,-9.713818,5.1467757,9.967457,9.114737,5.9445863
2006-02-01,24.77026,-8.850377,6.2434983,9.918909,7.323456,6.483036
2006-03-01,25.561838,-9.126268,5.144958,9.700018,9.009652,6.46465
2006-04-01,25.45653,-9.6845875,5.1593904,10.001778,9.079067,5.9074006
2006-05-01,25.038969,-8.849762,5.9393115,9.66557,7.715525,6.4245687
2006-06-01,25.10073,-8.8814335,5.900074,9.835463,8.079941,6.250315
2006-07-01,25.489994,-9.718496,5.194236,10.04317,8.953812,5.802083
2006-08-01,25.32498,-8.881686,5.4556932,9.635838,8.662039,6.5432067
2006-10-01,25.350641,-9.696118,5.16024,9.925508,9.055725,5.921373
2006-11-01,25.027828,-9.985032,5.3968196,10.257726,8.994159,5.794643
2006-12-01,25.213755,-9.879611,5.1976166,10.228655,9.336152,5.974786
2007-01-01,24.544712,-9.052904,6.540542,10.239665,7.087435,6.294761
2007-02-01,24.954239,-9.949565,5.459939,10.264078,8.98597,5.934914
2007-03-01,25.075111,-10.0075245,5.103493,10.131028,9.367697,5.920922
2007-04-01,24.428204,-9.2306185,6.5190225,10.122923,7.0979934,5.9793386
2007-05-01,25.069016,-8.902029,5.921785,9.833468,8.022451,6.1999097
2007-06-01,24.21119,-9.114909,6.7857513,10.686456,7.1902714,6.1390934
2007-07-01,24.696968,-9.881938,6.168179,10.029639,7.1099877,5.593137
2007-08-01,24.280773,-9.327923,6.7981224,10.374868,6.9143176,6.056261
2007-09-01,24.973171,-10.009748,5.4566336,10.321577,8.96648,5.779943
2007-10-01,24.627974,-9.766731,6.347755,10.001834,6.816002,5.6520286
2007-11-01,24.933464,-10.155216,5.460537,10.406616,8.963729,5.592164
2007-12-01,24.318182,-9.123812,6.7201757,10.464001,7.111262,6.2301283
2008-01-01,24.140903,-10.344896,6.6385155,10.930691,7.0515494,5.244668
2008-02-01,24.857157,-10.120647,6.260046,9.924422,6.5194726,5.7118134
2008-03-01,24.208433,-10.339958,6.5796623,10.861696,7.0580854,5.2476664
2008-04-01,24.71204,-9.93623,6.2090473,9.8933735,6.6503963,5.6256423
2008-05-01,24.88206,-10.394776,5.7692647,10.251258,7.585106,5.3959503
2008-07-01,24.886938,-10.080778,6.2827578,9.926101,6.649298,5.6801724
2010-01-01,23.646004,-10.5470295,6.9710484,11.543674,7.1462064,5.321045
2010-04-01,23.545849,-10.408032,7.1038184,11.567071,7.076637,5.3819566
2010-06-01,23.708261,-10.414236,6.994634,11.433299,7.043669,5.2824054
2010-07-01,23.64094,-10.5193,6.993526,11.573373,7.1764455,5.2402506
2010-08-01,23.722315,-10.382961,6.971536,11.430327,7.087358,5.25593
2010-09-01,23.623564,-10.376063,7.055387,11.475785,7.057946,5.341526
2010-10-01,23.744635,-10.460846,6.8777146,11.55326,7.3298216,5.1175303
2010-11-01,23.588037,-10.259629,7.1394963,11.490892,7.003532,5.397965
2010-12-01,23.744593,-10.398273,6.900114,11.534648,7.340957,5.139748
2011-01-01,23.60707,-10.439177,7.0386834,11.521658,7.128638,5.2943034
2011-02-01,23.611637,-10.342166,7.117053,11.55611,7.1035724,5.2974453
2011-03-01,23.584497,-10.51187,7.047288,11.601183,7.124708,5.219406
2011-04-01,23.678888,-10.243896,7.0446653,11.432757,7.043806,5.35308
2011-05-01,23.553955,-10.212505,7.1547356,11.49068,7.079902,5.4428816
2011-06-01,23.6381,-10.161415,7.1555204,11.408323,6.9226646,5.5205226
2011-07-01,23.658081,-10.51886,6.9376717,11.608201,7.2978077,5.175145
2011-09-01,23.654764,-10.340183,7.099179,11.457531,6.9050636,5.4503927
2011-10-01,23.579489,-10.260742,7.148424,11.472859,7.0020757,5.420963
2011-11-01,23.770285,-10.466112,6.849096,11.504821,7.316032,5.096479
2011-12-01,23.603981,-10.255409,7.1724815,11.497008,6.9541225,5.454954
2012-01-01,23.763895,-10.491491,6.816779,11.583772,7.448539,5.11444
2012-02-01,23.621593,-10.280671,7.1666093,11.520217,6.9851704,5.381734
2012-03-01,23.862576,-9.868515,6.9034495,11.256243,7.2129025,5.462001
2012-04-01,23.566668,-10.227294,7.174605,11.470696,6.993265,5.469778
2012-05-01,23.647282,-10.027667,7.1328735,11.352324,7.0412917,5.594872
2012-06-01,23.603243,-10.466713,7.021032,11.604556,7.226602,5.228245
2012-07-01,23.792898,-10.372727,6.8397384,11.507818,7.4311576,5.111776
2012-08-01,24.193588,-10.262917,6.334342,11.142214,7.967256,5.158981
2012-09-01,23.764135,-10.277912,6.8387437,11.454603,7.4842277,5.3105817
2012-10-01,23.56261,-10.1350975,7.2096033,11.460876,6.944081,5.5331326
2012-11-01,23.663149,-9.944727,7.1691236,11.275997,6.9268136,5.6936107
2012-12-01,23.5773,-10.154016,6.861385,11.568803,7.478796,5.217766
2013-01-01,23.824156,-10.3305645,6.818718,11.513586,7.472653,5.087524
2013-02-01,24.034357,-10.405966,6.470759,11.348942,7.9776115,5.1494327
2013-03-01,23.992554,-9.268833,7.0214963,10.685293,7.182109,6.205583
2013-04-01,23.746794,-10.15367,6.875133,11.461278,7.4351788,5.271818
2013-05-01,24.05588,-10.364452,6.4533787,11.350262,7.9842854,5.157465
2013-06-01,23.636354,-10.519046,6.9559546,11.618145,7.30161,5.19702
2013-07-01,24.065363,-9.55925,6.7304535,10.883734,7.298381,5.3994055
2013-08-01,23.699118,-10.478307,6.884241,11.610627,7.4492106,5.1898613
2013-09-01,23.646383,-10.017798,7.1036744,11.430125,7.1731606,5.5920115
2013-10-01,23.786877,-10.343855,6.86126,11.506128,7.452842,5.1293592
2013-11-01,23.995424,-10.387598,6.516791,11.348145,7.9365473,5.160774
2013-12-01,23.81568,-10.166859,6.8395495,11.4142685,7.4288063,5.2032037
2014-01-01,23.988953,-9.746543,6.7896366,11.105523,7.2319756,5.4070807
2014-02-01,23.616716,-10.119386,7.1872773,11.382689,6.915197,5.584755
2014-03-01,23.813622,-9.904872,6.9136095,11.37279,7.491971,5.7748885
2014-04-01,23.901064,-10.387001,6.6792135,11.511956,7.687784,5.1143475
2014-05-01,23.827232,-9.760341,6.9759254,11.280543,7.307225,5.7462516
2014-06-01,23.818426,-10.423801,6.7893167,11.563554,7.5359316,5.11632
2014-07-01,23.858086,-10.154812,6.639618,11.55871,8.171049,5.3989935
2014-08-01,24.078848,-9.6446295,6.777012,10.818533,7.1999164,5.5365186
2014-09-01,23.883457,-9.829702,6.7750354,11.261355,7.5653005,5.3047132
2014-10-01,23.906473,-9.458795,7.0230546,10.991258,7.080863,5.916628
2014-11-01,23.98388,-9.422329,6.948228,10.716814,7.449836,6.3050103
2014-12-01,23.995491,-9.448846,6.980705,10.927559,7.188447,5.868874
2015-01-01,23.871748,-9.407277,7.0365944,10.940747,7.065373,5.8874583
2015-03-01,24.121176,-10.158,6.466581,11.437036,7.925167,5.09451
2015-04-01,24.116615,-9.286111,6.7817726,11.012254,7.2854953,5.7817397
2015-05-01,24.261581,-10.263308,6.218269,11.079391,8.133173,5.1706305
2015-06-01,23.875772,-9.395241,6.9955387,10.894726,7.362693,5.7565684
2015-07-01,23.959385,-9.42327,7.102174,10.759774,7.0450397,6.0905523
2015-08-01,23.965555,-9.461655,6.8263865,10.776701,7.29977,5.532497
2015-09-01,24.090637,-9.322384,6.8176155,10.812781,7.0675454,5.6435122
2015-10-01,24.095161,-10.326587,6.39881,11.347044,8.048352,5.0877094
2015-11-01,24.134354,-9.570885,6.56954,11.04401,7.5388665,5.3001595
2015-12-01,24.000315,-9.290417,6.907391,10.996484,7.167514,6.0077105
2016-01-01,23.679602,-10.605288,6.9053645,11.556031,7.191077,5.3776126
2016-02-01,24.11732,-9.327559,6.7692156,10.770798,7.0960917,5.5668883
2016-04-01,23.819948,-9.860975,6.8752923,11.315163,7.657704,5.635672
2016-05-01,23.983934,-9.481395,6.8485765,10.966188,7.331557,5.518711
2016-06-01,24.090754,-9.724373,6.7468047,10.6641865,7.375091,5.6906953
2016-07-01,24.036404,-9.149306,6.9485145,10.774736,7.2759714,6.221651
2016-08-01,24.04256,-9.891777,6.5705514,11.280126,7.8037024,5.1748047
2016-09-01,24.23385,-10.301208,6.245552,11.130107,8.165343,5.1689634
2016-10-01,23.87982,-10.121983,6.6140404,11.538449,8.158783,5.3600025
2016-11-01,24.13528,-9.466818,6.855853,10.866606,7.185296,5.800791
2016-12-01,24.67943,-9.829667,5.7862053,10.468401,8.910391,6.2911816
2017-01-01,24.29266,-9.952523,6.3247986,11.14414,8.022845,5.1979523
2017-02-01,24.130423,-9.362413,6.831048,11.044616,7.3097095,5.86481
2017-03-01,23.8685,-9.385503,7.063267,10.738678,7.531523,6.193723
2017-04-01,24.624994,-9.765867,5.885696,10.696568,8.745106,6.246306
2017-05-01,23.936165,-9.346165,7.016951,10.685851,7.2666993,6.0685825
2017-06-01,24.047821,-10.315356,6.4526625,11.416165,8.094727,5.199013
2017-07-01,24.064215,-9.560911,6.6938014,10.80001,7.3327355,5.369456
2017-08-01,24.271692,-10.096509,6.2607145,11.154059,8.124871,5.161234
2017-09-01,24.021708,-10.440803,6.45019,11.316389,8.045468,5.1563635
2017-10-01,24.018345,-9.121084,6.9599996,10.674584,7.415612,6.334103
2017-11-01,24.18802,-10.120132,6.32219,11.27004,8.108491,5.107803
2017-12-01,23.874006,-9.298257,7.0062513,10.829192,7.4648337,6.123925
2018-01-01,24.330967,-9.873295,6.222608,10.979177,8.158767,5.4306326
2018-02-01,24.13555,-9.389292,6.8220835,11.179492,7.398707,5.905431
2018-03-01,23.994905,-9.11711,6.948518,10.717788,7.3786616,6.2520766
2018-04-01,24.665272,-9.813352,5.800956,10.564702,8.872554,6.156694
2018-05-01,24.200214,-9.4852705,6.5397444,11.123482,7.6137614,5.4180756
2018-06-01,23.94931,-9.487765,7.080732,10.6897335,7.0824933,6.1019177
2018-07-01,24.097206,-9.534562,6.6354184,10.822497,7.409056,5.323545
2018-08-01,23.908726,-10.283512,6.626236,11.495939,7.9485803,5.2819595
2018-09-01,24.402325,-9.756066,6.1871514,10.934148,8.182352,5.5663157
2018-10-01,24.038677,-9.804822,6.720008,10.852682,7.2405047,5.30162
2018-11-01,23.966309,-9.284056,7.039115,10.725944,7.051531,6.1087956
2018-12-01,23.68288,-10.022476,6.8202715,11.455869,7.5237393,5.2204456
2019-01-01,24.123096,-9.323743,6.784915,10.769737,7.0564723,5.6322227
2019-02-01,24.24132,-10.132286,6.2811103,11.12789,8.07599,5.170279
2019-03-01,24.14469,-10.141991,6.386593,11.36276,8.012967,5.0586033
2019-04-01,24.171116,-9.508072,6.5544677,10.997376,7.508551,5.3333287
2019-05-01,24.018774,-9.381856,7.0647454,10.688758,6.9961205,6.089444
2019-06-01,23.929613,-9.417451,6.8273144,10.690821,7.425064,5.5735087
2019-07-01,24.18405,-10.08621,6.3044176,11.247094,8.125214,5.0887623
2019-08-01,23.98723,-9.370467,7.096752,10.684688,7.0534887,6.1597676
2019-09-01,24.185354,-9.527801,6.5234385,10.899997,7.496244,5.3169317
2019-10-01,24.189465,-9.955836,6.3442254,11.300864,7.9868984,5.0144005
2019-11-01,24.19331,-9.290238,6.585585,10.3130455,7.6994867,6.052721
2019-12-01,24.16472,-9.885731,6.400882,11.282456,7.9572864,5.0737624
2020-01-01,24.120018,-9.14696,6.811047,10.879363,7.3036904,6.1020746
2020-02-01,23.884996,-9.213526,6.9446754,10.630792,7.6296577,6.1517076
2020-09-01,25.454891,-8.942053,4.460306,9.338043,9.846886,7.8294983
2020-10-01,25.427567,-8.964302,4.495149,9.369327,9.884896,7.8120613
2020-11-01,25.441874,-8.994262,4.4591274,9.344265,9.868456,7.7880225
2020-12-01,24.733128,-9.780556,5.7044916,10.430434,9.004571,6.3830953
2021-01-01,25.126902,-8.703669,5.7371154,9.806019,8.610952,6.8602905
2021-04-01,25.28427,-9.39162,5.362368,10.094472,9.190756,6.355469
2021-05-01,25.532946,-9.131662,4.3585463,9.282799,9.785227,7.682149
2021-06-01,25.136614,-8.665619,6.01153,10.467228,8.690727,6.961121
2021-08-01,25.655575,-8.991369,4.2470503,9.188018,9.636553,7.846512
2021-09-01,24.221508,-9.648144,6.37129,11.22458,7.9045606,5.27813
2021-11-01,25.534845,-9.00522,4.4038825,9.396024,9.831615,7.8441052
2021-12-01,25.701763,-9.004937,4.209758,9.149573,9.567466,7.8921585
2022-02-01,25.55107,-9.063535,4.3619,9.339299,9.816011,7.7728133
2022-06-01,25.412182,-9.799532,5.338797,10.386065,8.948802,5.7643094
2022-08-01,24.214216,-9.404716,6.5128407,10.425933,7.5131087,5.557215
2022-09-01,24.935787,-10.146851,5.456559,10.378905,8.951607,5.605212
2022-10-01,24.529264,-10.161693,6.006709,11.012263,8.38589,5.263436
2022-11-01,24.285547,-9.321747,6.8013678,10.517358,7.005847,6.0539856
2022-12-01,23.908884,-9.195085,6.9693475,10.803634,7.326258,6.027891
2023-02-01,24.34248,-9.19807,6.5730166,10.2017975,7.1529746,5.9382153
2023-03-01,25.155815,-10.421017,6.2335687,10.080451,7.072313,5.611586
2023-04-01,24.706648,-9.5886545,5.838527,10.796301,8.622907,6.0490394
2023-05-01,24.391195,-9.175867,6.52342,10.162488,7.151154,5.9502435
2023-06-01,24.123482,-10.003158,6.38465,11.370851,8.100765,5.122069
2023-07-01,24.19941,-9.39624,6.5626717,10.321054,7.5980115,5.862577
2023-08-01,24.96678,-10.137913,5.476683,10.381712,8.876881,5.5774283
2023-09-01,24.125816,-9.095363,6.807614,10.579476,7.406119,6.200247
2023-10-01,24.352764,-9.227522,6.621491,10.282829,7.0383973,5.8717217
2023-11-01,24.055094,-10.062322,6.436137,11.423125,8.28929,5.4187913
2023-12-01,24.305689,-9.73738,6.5605063,10.479254,7.4617686,5.8425207
2024-01-01,24.305628,-9.534074,6.3954964,10.861732,7.5045166,5.3171353
2024-02-01,25.20051,-10.087701,5.26474,10.228728,9.057761,5.7098303
2024-03-01,24.186726,-9.218956,6.646393,10.343053,7.3907933,5.938528
2024-04-01,24.4052,-9.193223,6.5648108,10.202688,7.0575233,5.903845
2024-05-01,23.983017,-9.395128,7.063022,10.618528,7.099232,6.1528716
2024-06-01,24.033972,-9.431308,6.7079325,10.596472,7.385703,5.481428
2024-07-01,24.158056,-10.109558,6.3091784,11.321728,8.139358,5.056403
2024-08-01,24.078375,-9.465395,7.023413,10.67087,6.996344,6.0407104
2024-09-01,24.201973,-9.43028,6.5144415,10.582996,7.4886885,5.4520745
2024-10-01,24.257942,-9.967822,6.247777,11.304346,8.060014,4.96838
2024-11-01,24.261995,-9.678785,6.702103,10.609262,7.310523,5.9060273
2024-12-01,24.413849,-9.663272,6.1162224,10.515411,8.565457,6.305903
2025-01-01,24.218102,-9.078625,6.5405836,10.990312,7.638599,5.8370724
